onset,offset,minFrequency,maxFrequency,species,individual,clustername,filename,channelIndex,age,category,publication info
11.003236648337351,11.124306439852107,692,22050,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
11.606740593000547,11.664186784591937,432,16170,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
11.793779679337057,11.856544517933276,519,16602,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
11.967522148161493,12.008125957570922,1470,14008,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.008298441865186,12.024081898585411,778,15305,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.034891676889334,12.099429397820499,692,18418,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.122649352469024,12.174776897055585,865,17986,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.199769734039055,12.279376954817236,692,9252,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.273344350939198,12.316607483851044,605,13230,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.33450879149474,12.367134630396926,865,18332,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.432017319916618,12.453119423641672,951,18159,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.467474966615482,12.659660215662557,1556,17554,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.678804942910329,12.678804942910329,2335,18072,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.73695308152685,12.871519654688273,1211,22050,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
12.959449814562227,13.102880799398363,519,20321,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
13.1757414594253,13.312967356089136,951,21185,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
13.339646833260415,13.339646833260415,4929,5621,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
13.454199166173405,13.505440269592494,1816,16343,zebrafinch,R4655,call,ZF.wav,0,100,Adults,Lipkind et al 2017
13.73498709036648,13.790927285135716,432,17035,zebrafinch,R4657,call,ZF.wav,0,100,Adults,Lipkind et al 2017
14.179723202549901,14.250056151758727,519,16170,zebrafinch,R4657,call,ZF.wav,0,100,Adults,Lipkind et al 2017
14.769826134573208,14.848794736445791,432,16084,zebrafinch,R4657,call,ZF.wav,0,100,Adults,Lipkind et al 2017
15.577259658634366,15.663424637726745,346,15478,zebrafinch,R4657,call,ZF.wav,0,100,Adults,Lipkind et al 2017
16.682623199595096,16.74575977158413,432,15305,zebrafinch,R4657,call,ZF.wav,0,100,Adults,Lipkind et al 2017
17.172106898132657,17.266983782892446,605,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.37293824650499,17.505846316836948,432,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.529066271485473,17.54654635753699,3372,18591,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.577772877569128,17.746043278345386,692,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.80128949452837,17.960218902357074,519,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.97449773480921,17.97449773480921,3113,21877,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
17.994781491299054,18.0282747081178,1470,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.03014382174335,18.067640321253904,4669,21531,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.070843862443393,18.151709257781857,692,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.176263639994318,18.18506994688025,3459,19715,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.212293184220584,18.354542247500092,432,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.39717766568586,18.39717766568586,6745,7609,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.44982129060115,18.536024396195355,951,22050,zebrafinch,R5029,call,ZF.wav,0,100,Adults,unpublished
18.74389164543497,18.875312782195685,346,21964,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
18.899447772888053,19.056489918876334,519,21964,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
19.098010594401693,19.25688281247766,605,22050,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
19.281017803170027,19.439890021245994,519,22050,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
19.46951522820141,19.64851823924189,346,21964,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
19.670823157846577,19.84525098866785,346,22050,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
20.11187053097826,20.185644396976947,432,16775,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
20.513571354224748,20.540678381987515,432,11241,zebrafinch,R5035,call,ZF.wav,0,100,Adults,unpublished
20.96377657393348,21.058586737315075,1038,16343,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
22.227279312846058,22.384006915194266,692,21964,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
23.966772363814517,24.115760286291902,519,22050,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
24.17187388039144,24.315057042965705,519,21704,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
24.446632515805817,24.554987118961357,432,17294,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
24.847160949121136,24.94584095243814,519,17035,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
25.005824386473098,25.02710759108183,5275,21272,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
25.060002145568887,25.15481230895048,692,15478,zebrafinch,R5036,call,ZF.wav,0,100,Adults,unpublished
25.422701635340978,25.46353420376137,951,17294,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
25.580087834881745,25.625495583521346,951,17467,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
25.738389070466354,25.78745696328132,951,19629,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
25.971723261645977,26.15621648894951,692,22050,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.161135722721202,26.19007282257165,3199,18418,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.218782993483227,26.363014634857727,951,22050,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.45120214861901,26.49294975308324,1470,20321,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.498784022898775,26.54236169945069,4496,21877,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.538130572783967,26.65033595262401,951,22050,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.717477637376934,26.847068702049967,1124,22050,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
26.938916359986617,27.120664479158624,519,22050,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
27.197871560393807,27.340273129680625,951,21964,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
27.500748490905398,27.533345734931213,259,21877,zebrafinch,R5224,call,ZF.wav,0,106,Adults,unpublished
27.57536493353121,27.607066204764095,432,22050,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
27.762261045485868,27.795601756297305,346,22050,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.133594110027364,28.1669348208388,432,21791,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.395084722806033,28.57105667695129,605,22050,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.659854214741802,28.810414855419538,346,20753,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.887736316160204,28.92107702697164,1470,21358,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.93282090457032,28.96534189559248,2767,21445,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
28.952494179512914,29.06534770988401,951,21877,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
29.15578468725307,29.295688970670234,951,22050,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
29.391044266774944,29.486683681571268,778,21791,zebrafinch,R5228,call,ZF.wav,0,100,Adults,unpublished
29.713434760312982,29.761673401713214,432,21618,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
30.703646734131514,30.846029240167415,1038,21445,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
30.920291049136484,30.9605898465313,1729,22050,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
30.96112453259292,31.00936317399315,4929,20494,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.00195801604935,31.102372775199473,1211,21358,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.175500320739197,31.308808719340334,1038,21964,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.391010372314824,31.533392878350725,778,22050,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.603117633602412,31.64568495785592,1729,21964,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.643951117058847,31.69218975845908,4929,19802,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.688187390803318,31.76591688136653,1211,21964,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.786868309156365,31.798810520817547,2421,15565,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
31.86966953949858,32.00411220152906,951,21877,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
32.12034175738391,32.19466845765909,1211,21704,zebrafinch,R5255,call,ZF.wav,0,100,Adults,unpublished
32.42335143770273,32.65161388910335,346,22050,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
32.71113027349093,32.923837112146245,346,22050,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
32.97427938909906,33.16170835704325,519,21964,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
33.3110503222166,33.3110503222166,432,22050,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
33.34372519180013,33.39244994609866,346,21877,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
33.500577620315326,33.54995052514491,951,21791,zebrafinch,R5256,call,ZF.wav,0,100,Adults,unpublished
33.97625397587927,34.00826979075222,778,20407,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
34.2334172307006,34.275393594175796,692,21185,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
34.46341535297039,34.62310729083563,692,20753,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
34.687074944311476,34.862160457289264,1729,20148,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
34.792113456844135,34.85491642194218,1816,19110,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
34.91435655332611,35.025151252598555,951,22050,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.08821340165602,35.11841820769221,2421,19110,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.12805559606496,35.15644939326438,4496,15824,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.16065375512682,35.23432277324549,865,22050,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.28923538253749,35.45888786900496,778,21791,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.48844635458219,35.4987300634139,5275,14008,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.52195001806243,35.68798048685636,1556,18851,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
35.635138070360554,35.70156305313214,2248,20753,zebrafinch,R5707,call,ZF.wav,0,100,Adults,unpublished
36.140648832118,36.15924538242388,259,10031,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
36.68339221933867,36.711571718696604,692,9252,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
36.83584822698493,36.8457330054253,778,4496,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
36.870695314446934,36.95201662218441,346,8993,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
36.975236576832934,36.987304748414346,3199,12798,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.00703999431667,37.04828170129819,346,12452,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.101998307650625,37.14063193324715,951,9079,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.18650249474597,37.2077125766115,1556,6831,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.24225783468518,37.260854384991056,778,9079,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.34070085676533,37.40285626639871,692,9339,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.48111129849405,37.48111129849405,605,7436,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.50535334502329,37.649399410192366,519,12106,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.67261936484089,37.70515475013157,1211,6831,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.737086476645594,37.74871360945907,3199,12711,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.774547095667245,37.835831328114075,519,12106,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.86514952306845,37.90378314866498,432,13576,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
37.9235183945673,38.02487677759543,519,12019,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
38.058550858482555,38.07540505441533,605,8734,zebrafinch,R3280,call,ZF.wav,0,38,Juveniles,Lipkind et al 2017;
38.436359359248684,38.44796973865473,692,8820,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.50085997786825,38.51956542532245,605,7782,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.5840657758875,38.59051610580398,605,7782,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.640181314086526,38.66340180484409,692,10549,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.72532226469161,38.72532226469161,1643,7955,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.82594309571088,38.87367382154388,1470,11328,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.898828794751,38.924629310253344,3286,11414,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
38.94784926490187,39.00009503403824,951,9425,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.01621992063861,39.06201562791303,605,8561,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.09910334959202,39.09910334959202,5448,6053,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.128450997036666,39.22842722395152,692,11587,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.256807228089606,39.27035262605424,692,7696,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.29550759926135,39.3806486838937,346,13922,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.4077386756594,39.41225398701729,3199,9252,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.45611413962408,39.49223475410555,951,10463,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.51416469638169,39.53351515002208,1470,10117,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.569635228394525,39.58447063873154,3632,14008,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.668966181068654,39.69089665945383,692,6831,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.715406626474746,39.73153204918416,692,6572,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.82505767812802,39.82763797092732,346,6053,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
39.97244172570099,39.97244172570099,1470,3199,zebrafinch,R3280,call,ZF.wav,0,48,Juveniles,Lipkind et al 2017;
40.05377194484747,40.20728368521657,605,20666,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.26722710895966,40.431067325011604,519,20926,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.60449008803382,40.60449008803382,7177,8128,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.651675926043445,40.735183553451016,778,17381,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.74233699037067,40.82240179255062,778,16516,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.880049999475304,40.917653290514664,1384,8647,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.915625860160674,40.965852843701285,4756,20061,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
40.963825413347294,41.04274260711804,519,12711,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
41.10612885608876,41.28259276464196,605,21185,zebrafinch,R3280,call,ZF.wav,0,62,Juveniles,Lipkind et al 2017;
